CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7638, 'Monster: The Autobiography of an L.A. Gang Member', '9780802141446', 5, 400, '2004-06-29'::DATE, 810);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7639, 'Layer Cake', '9780802141682', 1, 344, '2004-08-31'::DATE, 811);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7676, 'Lectures on the History of Philosophy 1: Greek Philosophy to Plato', '9780803272712', 5, 487, '1995-06-01'::DATE, 2057);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7679, 'Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux', '9780803283855', 1, 270, '2004-11-01'::DATE, 264);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7723, 'The Second World War: A Complete History', '9780805076233', 1, 928, '2004-06-01'::DATE, 981);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7724, 'Hegemony or Survival: America''s Quest for Global Dominance', '9780805076882', 1, 301, '2004-09-01'::DATE, 981);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7743, 'The Complete Stories', '9780805208733', 1, 488, '1995-11-14'::DATE, 1761);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7747, 'The Forgotten', '9780805210194', 1, 320, '1995-01-31'::DATE, 1762);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7749, 'Anti-Semite and Jew: An Exploration of the Etiology of Hate', '9780805210477', 1, 176, '1995-04-25'::DATE, 1760);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7750, 'The Trial of God: (as it was held on February 25  1649  in Shamgorod)', '9780805210538', 1, 208, '1995-11-14'::DATE, 1760);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7751, 'The Complete Stories', '9780805210552', 1, 486, '1995-11-14'::DATE, 1760);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7759, 'The Origins of Totalitarianism', '9780805242256', 1, 674, '2004-03-01'::DATE, 1761);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7766, 'Once Upon a Gulf Coast Summer', '9780805427776', 2, 368, '2004-01-15'::DATE, 168);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7774, 'Warfare in the Classical World: An Illustrated Encyclopedia of Weapons  Warriors  and Warfare in the Ancient Civilizations of Greece and Rome', '9780806127941', 1, 224, '1995-10-15'::DATE, 2061);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7832, 'Anna Karenina', '9780809596812', 1, 740, '2004-01-01'::DATE, 2193);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7835, 'Billy Budd  Sailor and Other Uncompleted Writings: The Writings of Herman Melville  Volume 13', '9780810111141', 1, 1016, '2017-09-15'::DATE, 1370);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7846, 'Hell Phone', '9780810954793', 2, 252, '2006-09-26'::DATE, 913);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7919, 'The Last Book of Swords: Shieldbreaker''s Story (Lost Swords  #8)', '9780812505771', 2, 255, '1995-06-15'::DATE, 2002);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7925, 'Lord of Chaos (The Wheel of Time  #6)', '9780812513752', 1, 1011, '1995-11-15'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7932, 'The Ships of Earth (Homecoming Saga #3)', '9780812532630', 1, 351, '1995-01-15'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7935, 'Harpy Thyme (Xanth #17)', '9780812534849', 2, 352, '1995-02-15'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7936, 'Geis of the Gargoyle (Xanth #18)', '9780812534856', 2, 342, '1995-10-15'::DATE, 2002);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7943, 'Drum Into Silence (Drums of Chaos  #3)', '9780812551242', 5, 399, '2004-02-01'::DATE, 2002);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7951, 'Shadow of the Hegemon (The Shadow Series  #2)', '9780812565959', 1, 451, '2001-12-09'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7952, 'The Arms of Hercules (Book of the Gods  #3)', '9780812566802', 1, 352, '2002-04-15'::DATE, 2000);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7966, 'Woody Allen and Philosophy: [You Mean My Whole Fallacy Is Wrong?]', '9780812694536', 1, 250, '2004-08-09'::DATE, 1398);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7967, 'Harry Potter and Philosophy: If Aristotle Ran Hogwarts', '9780812694550', 1, 243, '2004-09-10'::DATE, 1398);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7976, 'The Little Baby Snoogle-Fleejer', '9780812927313', 1, 24, '1995-11-21'::DATE, 471);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7985, 'The Scientists: A History of Science Told Through the Lives of Its Greatest Inventors', '9780812967883', 1, 672, '2004-08-10'::DATE, 1655);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7990, 'The Birth of Venus', '9780812968972', 1, 427, '2004-11-30'::DATE, 1636);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (7993, 'The Knight of Maison-Rouge', '9780812969634', 1, 448, '2004-09-14'::DATE, 1279);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8001, 'Selected Stories', '9780812970753', 2, 432, '2004-07-13'::DATE, 1279);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8004, 'Kim', '9780812971347', 1, 306, '2004-02-10'::DATE, 1279);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8009, 'The Red and the Black', '9780812972078', 1, 560, '2004-05-11'::DATE, 1279);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8010, 'The Mysterious Island (Extraordinary Voyages  #12)', '9780812972122', 1, 723, '2004-04-27'::DATE, 1279);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8013, 'Mountains Beyond Mountains: The Quest of Dr. Paul Farmer  a Man Who Would Cure the World', '9780812973013', 1, 333, '2004-08-31'::DATE, 1654);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8039, 'Practice! Practice!: A Latin Via Ovid Workbook', '9780814326114', 1, 152, '1995-07-01'::DATE, 2179);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8059, 'Filth: Dirt  Disgust  and Modern Life', '9780816643004', 1, 360, '2004-12-15'::DATE, 2042);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8061, 'You Can Never Go Home Again', '9780816736911', 2, 166, '1995-08-01'::DATE, 2018);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8069, 'The Camera (Ansel Adams Photography  #1)', '9780821221846', 1, 195, '1995-06-01'::DATE, 1149);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8070, 'The Negative (Ansel Adams Photography  #2)', '9780821221860', 2, 265, '1995-06-01'::DATE, 1149);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8071, 'The Print (Ansel Adams Photography  #3)', '9780821221877', 2, 203, '1995-06-01'::DATE, 1149);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8080, 'Weekend Warriors (Sisterhood  #1)', '9780821775899', 1, 304, '2004-07-01'::DATE, 1073);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8081, 'See How She Dies', '9780821776056', 1, 510, '2004-08-01'::DATE, 2246);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8107, 'Six Degrees of Separation', '9780822210344', 1, 74, '1995-12-01'::DATE, 590);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8115, 'Cigarettes Are Sublime', '9780822316411', 2, 232, '1995-01-20'::DATE, 595);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8166, 'Courageous Faith Through the Year', '9780830832941', 1, 327, '2004-07-01'::DATE, 1044);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8171, 'The Calvin and Hobbes Tenth Anniversary Book', '9780836204384', 1, 208, '1995-09-05'::DATE, 92);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8196, 'The Origin of the Bible', '9780842383677', 2, 352, '2003-12-17'::DATE, 2033);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8198, 'Rejoice (Redemption  #4)', '9780842386876', 1, 344, '2004-03-22'::DATE, 2033);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8199, 'Reunion (Redemption  #5)', '9780842386883', 2, 400, '2004-07-01'::DATE, 2033);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8216, 'Sweet Revenge', '9780843946802', 1, 400, '2004-02-01'::DATE, 1125);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8220, 'The Deed (Deed  #1)', '9780843948103', 1, 313, '2004-12-01'::DATE, 1125);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8224, 'Nightmare House (Harrow House  #1)', '9780843951776', 5, 340, '2004-05-01'::DATE, 1125);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8225, 'The Chase (Deed  #3)', '9780843953244', 1, 374, '2004-12-01'::DATE, 1125);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8228, 'Blood Moon Over Bengal', '9780843954524', 1, 337, '2004-10-01'::DATE, 1125);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8234, 'The Girl with the Long Green Heart', '9780843955859', 1, 251, '2005-11-01'::DATE, 849);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8240, 'Romanee Conti: The World''s Most Fabled Wine', '9780847819270', 1, 208, '1995-09-15'::DATE, 1702);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8241, 'History of Beauty', '9780847826469', 1, 432, '2004-11-13'::DATE, 1701);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8250, 'Blink', '9780849945113', 1, 400, '2004-10-11'::DATE, 1967);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8286, 'Moon in a Dewdrop: Writings of Zen Master Dogen', '9780865471863', 1, 356, '1995-10-31'::DATE, 1367);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8292, 'Tuscan Countess: The Life and Extraordinary Times of Matilda of Canossa', '9780865652422', 1, 312, '2004-09-28'::DATE, 2089);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8303, 'From a Limestone Ledge: Some Essays and Other Ruminations about Country Life in Texas', '9780870744853', 1, 256, '2004-05-19'::DATE, 1862);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8342, 'Republic', '9780872207363', 1, 358, '2004-09-15'::DATE, 830);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8356, 'The St. Paul Stories of F. Scott Fitzgerald', '9780873515122', 2, 328, '2004-09-24'::DATE, 1266);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8361, 'A Gateway to Sindarin: A Grammar of an Elvish Language from J.R.R. Tolkien''s Lord of the Rings', '9780874808001', 2, 438, '2004-11-08'::DATE, 2068);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8385, 'Harpo Speaks!', '9780879100360', 1, 482, '2004-07-01'::DATE, 1137);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8390, 'Bioinformatics: Sequence and Genome Analysis', '9780879697129', 2, 692, '2004-08-16'::DATE, 419);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8408, 'The Elements of Typographic Style', '9780881792065', 2, 352, '2004-09-27'::DATE, 914);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8439, 'Fire in the Sky (Diadem: Shadowsong  #1)', '9780886776503', 1, 352, '1995-05-01'::DATE, 499);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8440, 'Storm Warning (Valdemar: Mage Storms #1)', '9780886776619', 1, 428, '1995-09-01'::DATE, 500);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8469, 'The Complete I Ching: The Definitive Translation', '9780892811458', 1, 539, '2004-04-15'::DATE, 1022);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8478, 'The Politically Incorrect Guide to American History', '9780895260475', 2, 270, '2004-11-01'::DATE, 1688);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8480, 'The Real Jimmy Carter: How Our Worst Ex-President Undermines American Foreign Policy  Coddles Dictators and Created the Party of Clinton and Kerry', '9780895260901', 1, 272, '2004-03-19'::DATE, 1688);
INSERT INTO "book" ("book_id", "title", "isbn13", "language_id", "num_pages", "publication_date", "publisher_id") VALUES (8487, 'Walking the Rez Road', '9780896583214', 1, 176, '1995-10-26'::DATE, 2141);
