CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1275, 615, 2160.0, 11, 24, 169, '2016-09-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1276, 2429, 16389.0, 12, 30, 445, '2016-09-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1277, 2799, 17658.0, 1, 22, 124, '2016-09-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1278, 3123, 10323.0, 2, 29, 150, '2016-09-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1279, 3876, 2529.0, 3, 23, 163, '2016-09-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1280, 2483, 6255.0, 4, 27, 606, '2016-09-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1281, 896, 6687.0, 5, 26, 246, '2016-09-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1282, 2546, 16974.0, 6, 20, 181, '2016-09-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1283, 2215, 3114.0, 7, 28, 103, '2016-09-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1284, 600, 10836.0, 8, 25, 597, '2016-09-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1285, 1591, 9450.0, 9, 21, 166, '2016-09-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1286, 4869, 7371.0, 10, 29, 104, '2016-10-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1287, 738, 2070.0, 11, 24, 444, '2016-10-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1288, 615, 16182.0, 12, 22, 638, '2016-10-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1289, 3447, 16920.0, 1, 30, 549, '2016-10-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1290, 1849, 5580.0, 2, 20, 124, '2016-10-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1291, 2546, 4041.0, 3, 23, 309, '2016-10-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1292, 1908, 17190.0, 4, 26, 362, '2016-10-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1293, 2348, 7776.0, 5, 29, 620, '2016-10-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1294, 1908, 3582.0, 6, 28, 329, '2016-10-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1295, 493, 2736.0, 7, 27, 534, '2016-10-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1296, 2799, 12573.0, 8, 25, 230, '2016-10-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1297, 2131, 8352.0, 9, 21, 374, '2016-10-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1298, 931, 1269.0, 10, 26, 373, '2016-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1299, 3161, 999.0, 11, 23, 340, '2016-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1300, 3360, 5841.0, 12, 20, 591, '2016-10-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1301, 3722, 11448.0, 1, 30, 341, '2016-10-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1302, 2181, 3186.0, 2, 24, 443, '2016-10-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1303, 2420, 1143.0, 3, 22, 547, '2016-10-12');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1304, 2546, 3123.0, 4, 27, 547, '2016-10-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1305, 2420, 5112.0, 5, 21, 502, '2016-10-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1306, 2906, 8586.0, 6, 28, 340, '2016-10-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1307, 2265, 14688.0, 7, 29, 605, '2016-10-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1308, 2906, 2061.0, 8, 23, 449, '2016-10-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1309, 2298, 2169.0, 9, 25, 428, '2016-10-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1310, 3023, 4059.0, 10, 26, 570, '2016-10-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1311, 1592, 1386.0, 11, 21, 250, '2016-10-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1312, 600, 5859.0, 12, 22, 598, '2016-10-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1313, 615, 5319.0, 1, 20, 546, '2016-10-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1314, 1591, 4455.0, 2, 30, 455, '2016-10-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1315, 493, 3294.0, 3, 28, 503, '2016-10-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1316, 2181, 5733.0, 4, 27, 355, '2016-10-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1317, 1769, 7371.0, 5, 24, 657, '2016-10-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1318, 1669, 2214.0, 6, 25, 404, '2016-10-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1319, 2181, 8343.0, 7, 20, 179, '2016-10-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1320, 2634, 2493.0, 8, 23, 537, '2016-10-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1321, 2593, 2196.0, 9, 29, 147, '2016-10-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1322, 4154, 6021.0, 10, 21, 551, '2016-10-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1323, 3876, 9000.0, 11, 22, 296, '2016-10-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1324, 1391, 7011.0, 12, 24, 450, '2016-10-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1325, 1775, 8280.0, 1, 26, 138, '2016-10-27');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1326, 2625, 17253.0, 2, 27, 199, '2016-10-28');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1327, 4145, 3591.0, 3, 20, 568, '2016-10-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1328, 3786, 1818.0, 4, 28, 686, '2016-10-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1329, 896, 7542.0, 5, 25, 230, '2016-10-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1330, 2181, 8586.0, 6, 30, 415, '2016-10-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1331, 1908, 14598.0, 7, 29, 530, '2016-10-31');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1332, 2131, 8190.0, 8, 26, 117, '2016-11-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1333, 1908, 7695.0, 9, 23, 666, '2016-11-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1334, 2181, 15390.0, 10, 24, 246, '2016-11-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1335, 770, 2502.0, 11, 30, 142, '2016-11-04');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1336, 4421, 10323.0, 12, 20, 456, '2016-11-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1337, 4415, 4140.0, 1, 21, 686, '2016-11-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1338, 1908, 2862.0, 2, 22, 288, '2016-11-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1339, 1908, 5733.0, 3, 27, 486, '2016-11-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1340, 4154, 17487.0, 4, 24, 283, '2016-11-07');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1341, 1724, 5562.0, 5, 28, 316, '2016-11-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1342, 4955, 2097.0, 6, 25, 583, '2016-11-08');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1343, 2906, 2718.0, 7, 23, 516, '2016-11-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1344, 2420, 1944.0, 8, 27, 206, '2016-11-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1345, 1724, 999.0, 9, 29, 385, '2016-11-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1346, 3123, 10656.0, 10, 26, 697, '2016-11-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1347, 493, 8721.0, 11, 20, 686, '2016-11-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1348, 2906, 11394.0, 12, 21, 639, '2016-11-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1349, 2298, 7677.0, 1, 30, 237, '2016-11-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1350, 193, 4662.0, 2, 25, 555, '2016-11-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1351, 600, 16623.0, 4, 22, 292, '2016-11-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1352, 2906, 15984.0, 5, 23, 184, '2016-11-14');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1353, 3161, 6633.0, 6, 24, 574, '2016-11-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1354, 2421, 4527.0, 7, 28, 120, '2016-11-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1355, 1391, 1854.0, 8, 20, 503, '2016-11-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1356, 4154, 13266.0, 9, 26, 463, '2016-11-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1357, 1775, 6633.0, 10, 27, 205, '2016-11-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1358, 2799, 2367.0, 11, 29, 672, '2016-11-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1359, 4415, 11637.0, 12, 25, 686, '2016-11-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1360, 2131, 3420.0, 1, 22, 579, '2016-11-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1361, 2799, 3240.0, 2, 23, 172, '2016-11-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1362, 2861, 4644.0, 3, 21, 603, '2016-11-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1363, 4353, 6705.0, 4, 30, 432, '2016-11-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1364, 660, 5733.0, 5, 28, 500, '2016-11-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1365, 2281, 2466.0, 6, 20, 580, '2016-11-24');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1366, 896, 7443.0, 7, 26, 689, '2016-11-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1367, 2131, 14733.0, 8, 25, 508, '2016-11-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1368, 3023, 2142.0, 9, 24, 364, '2016-11-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1369, 493, 7101.0, 10, 27, 682, '2016-11-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1370, 3622, 738.0, 11, 29, 555, '2016-11-26');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1371, 4469, 4032.0, 12, 28, 423, '2016-11-29');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1372, 1265, 8712.0, 1, 30, 418, '2016-11-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1373, 2799, 14472.0, 2, 25, 614, '2016-11-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1374, 615, 5166.0, 3, 22, 207, '2016-11-30');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1375, 931, 4608.0, 4, 24, 504, '2016-12-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1376, 2546, 1386.0, 5, 23, 597, '2016-12-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1377, 4347, 2430.0, 6, 27, 517, '2016-12-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1378, 600, 7029.0, 7, 26, 565, '2016-12-01');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1379, 1724, 2088.0, 8, 29, 664, '2016-12-02');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1380, 3622, 2241.0, 9, 20, 175, '2016-12-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1381, 2546, 17964.0, 10, 21, 611, '2016-12-03');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1382, 2649, 14139.0, 11, 25, 105, '2016-12-05');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1383, 4347, 1017.0, 12, 28, 457, '2016-12-06');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1384, 2001, 7479.0, 1, 30, 259, '2016-12-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1385, 381, 13545.0, 2, 20, 444, '2016-12-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1386, 896, 6894.0, 3, 29, 529, '2016-12-09');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1387, 3023, 17712.0, 4, 22, 635, '2016-12-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1388, 4347, 6633.0, 5, 24, 674, '2016-12-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1389, 3622, 1971.0, 6, 27, 444, '2016-12-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1390, 2617, 2142.0, 7, 25, 344, '2016-12-10');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1391, 1769, 2502.0, 8, 26, 432, '2016-12-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1392, 2593, 7992.0, 9, 23, 285, '2016-12-11');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1393, 3354, 11376.0, 10, 21, 217, '2016-12-13');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1394, 4347, 765.0, 11, 20, 435, '2016-12-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1395, 304, 7740.0, 12, 30, 117, '2016-12-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1396, 1592, 6489.0, 1, 22, 548, '2016-12-15');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1397, 1591, 5994.0, 2, 29, 194, '2016-12-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1398, 2131, 6534.0, 3, 27, 537, '2016-12-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1399, 3430, 9243.0, 4, 28, 162, '2016-12-16');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1400, 4347, 1512.0, 5, 25, 184, '2016-12-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1401, 1391, 6435.0, 6, 26, 369, '2016-12-17');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1402, 600, 2070.0, 7, 24, 261, '2016-12-18');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1403, 615, 12555.0, 8, 21, 285, '2016-12-19');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1404, 615, 8577.0, 9, 23, 453, '2016-12-20');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1405, 931, 7272.0, 10, 22, 125, '2016-12-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1406, 3622, 2151.0, 11, 30, 549, '2016-12-21');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1407, 2799, 8667.0, 12, 20, 153, '2016-12-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1408, 3876, 1926.0, 1, 26, 451, '2016-12-22');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1409, 2181, 2304.0, 2, 28, 198, '2016-12-23');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1410, 2625, 5373.0, 3, 27, 442, '2016-12-25');
INSERT INTO `shipment` (`ship_id`, `cust_id`, `weight`, `truck_id`, `driver_id`, `city_id`, `ship_date`) VALUES (1411, 1592, 14337.0, 4, 23, 171, '2016-12-25');
